Version 4
SHEET 1 3776 2644
FLAG 96 -560 0
FLAG 560 752 0
FLAG 912 288 Vvoltage_design
FLAG 1232 592 0
FLAG 2624 144 +5
FLAG 2624 416 -5
FLAG 2480 752 0
FLAG 2832 288 Vvoltage_actual
FLAG 3152 592 0
FLAG 688 1344 +5
FLAG 688 1616 -5
FLAG 896 1488 Vcurrent_design
FLAG 160 1248 +5
FLAG 160 1664 0
FLAG 544 1728 0
FLAG 1024 1728 0
FLAG 528 2624 0
FLAG 688 2352 +5
FLAG 688 2144 -5
FLAG 1024 2592 0
FLAG 1024 2256 Vtemp_design
SYMBOL res 128 64 R0
SYMATTR InstName R1
SYMATTR Value 500k
SYMBOL res 128 224 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 128 384 R0
SYMATTR InstName R3
SYMATTR Value 500k
SYMBOL voltage -48 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin
SYMATTR Value SINE(0 118 500)
SYMBOL cap 304 256 R0
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL res 512 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 512 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL Opamps\\LTC2051 704 288 R0
SYMATTR InstName U1
SYMBOL res 784 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 49k
SYMBOL cap 752 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL voltage -48 -688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage -48 -544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res 544 512 R0
SYMATTR InstName R7
SYMATTR Value 49k
SYMBOL cap 656 544 R0
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL res 1216 336 R0
SYMATTR InstName R14
SYMATTR Value 1Meg
SYMBOL res 2048 64 R0
SYMATTR InstName R8
SYMATTR Value 460k
SYMBOL res 2048 224 R0
SYMATTR InstName R9
SYMATTR Value 9.3k
SYMBOL res 2048 384 R0
SYMATTR InstName R10
SYMATTR Value 480k
SYMBOL voltage 1872 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin1
SYMATTR Value SINE(0 118 500)
SYMBOL cap 2224 256 R0
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL res 2432 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 9.4k
SYMBOL res 2432 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 9.4k
SYMBOL Opamps\\LTC2051 2624 288 R0
SYMATTR InstName U2
SYMBOL res 2704 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 46k
SYMBOL cap 2672 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL res 2464 512 R0
SYMATTR InstName R15
SYMATTR Value 44k
SYMBOL cap 2576 544 R0
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL res 3136 336 R0
SYMATTR InstName R16
SYMATTR Value 1Meg
SYMBOL Opamps\\LTC2051 688 1488 R0
SYMATTR InstName U3
SYMBOL res 768 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 49k
SYMBOL cap 736 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL cap 480 1392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL Allegro\ Current\ Sensors\\ACS772 0 1376 R0
SYMATTR InstName U4
SYMBOL res 272 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL current -368 1472 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value SINE(0 20 500)
SYMBOL res 1008 1504 R0
SYMATTR InstName R18
SYMATTR Value 1Meg
SYMBOL Opamps\\LTC2051 688 2256 M180
SYMATTR InstName U5
SYMBOL res 784 2432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 37k
SYMBOL res 512 2464 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 384 2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL cap 432 2416 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL voltage 144 2352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0.75 0.75 500)
SYMBOL res 1008 2352 R0
SYMATTR InstName R23
SYMATTR Value 1Meg
TEXT -80 -288 Left 2 !.tran 6m
TEXT 488 -208 Left 4 ;Voltage Feedback "Design"
TEXT 480 968 Left 4 ;Current Feedback "Design"
TEXT -152 -896 Left 4 ;5V Power Supply Rails
TEXT 2408 -208 Left 4 ;Voltage Feedback "Actual"
TEXT 1344 432 Left 2 ;This value is multiplied by 29.41 in LabVIEW
TEXT 1128 1544 Left 2 ;NI 9201 input
TEXT 1344 392 Left 2 ;NI 9201 input
TEXT 3256 384 Left 2 ;NI 9201 input
TEXT 1128 1576 Left 2 ;This value is multiplied by 5 in LabVIEW
TEXT 3256 424 Left 2 ;This value is multiplied by 29.41 in LabVIEW
TEXT 408 1984 Left 4 ;Temperature Feedback "Design"
