Version 4
SHEET 1 2512 2104
WIRE -1296 1136 -1296 1072
WIRE -1296 1136 -1472 1136
WIRE -960 1136 -960 1104
WIRE -864 1136 -864 1104
WIRE -864 1136 -960 1136
WIRE -32 1152 -32 928
WIRE -32 1152 -96 1152
WIRE -96 1168 -96 1152
WIRE -960 1184 -960 1136
WIRE -240 1216 -240 1200
WIRE -1552 1248 -1552 608
WIRE -592 1248 -592 608
WIRE -592 1248 -1552 1248
WIRE -480 1264 -480 544
WIRE 560 1264 560 544
WIRE 560 1264 -480 1264
WIRE 560 1360 -480 1360
WIRE -592 1424 -1552 1424
WIRE -1296 1520 -1472 1520
WIRE -240 1552 -240 1520
WIRE -16 1552 -240 1552
WIRE -384 1600 -832 1600
WIRE -272 1600 -304 1600
WIRE -224 1600 -272 1600
WIRE -128 1600 -144 1600
WIRE 208 1600 -80 1600
WIRE -240 1648 -240 1552
WIRE -208 1648 -240 1648
WIRE -128 1648 -128 1600
WIRE -128 1648 -160 1648
WIRE -16 1648 -16 1552
WIRE -1472 1664 -1472 1520
WIRE -1296 1664 -1296 1600
WIRE -1168 1664 -1296 1664
WIRE -624 1664 -1168 1664
WIRE -208 1664 -208 1648
WIRE -80 1664 -80 1600
WIRE -48 1664 -80 1664
WIRE -1168 1680 -1168 1664
WIRE -272 1680 -272 1600
WIRE -240 1680 -272 1680
WIRE 352 1680 16 1680
WIRE -160 1696 -160 1648
WIRE -160 1696 -176 1696
WIRE -64 1696 -80 1696
WIRE -48 1696 -64 1696
WIRE -624 1712 -624 1664
WIRE -368 1712 -624 1712
WIRE -272 1712 -288 1712
WIRE -240 1712 -272 1712
WIRE -64 1744 -64 1696
WIRE -32 1744 -64 1744
WIRE -1296 1760 -1296 1744
WIRE -1168 1760 -1168 1744
WIRE -1168 1760 -1296 1760
WIRE -832 1760 -832 1600
WIRE -832 1760 -1168 1760
WIRE -272 1760 -272 1712
WIRE -208 1776 -208 1728
WIRE -112 1776 -208 1776
WIRE -16 1776 -16 1712
WIRE -16 1776 -112 1776
WIRE 208 1792 208 1600
WIRE 256 1792 208 1792
WIRE 352 1792 352 1680
WIRE 352 1792 336 1792
WIRE 448 1792 432 1792
WIRE -1296 1808 -1296 1760
WIRE 208 1824 208 1792
WIRE -272 1904 -272 1840
WIRE -240 1904 -272 1904
WIRE 208 1904 -240 1904
WIRE -240 1936 -240 1904
WIRE -1472 1952 -1472 1744
WIRE -1296 1952 -1296 1888
WIRE -1296 1952 -1472 1952
WIRE -32 1968 -32 1744
WIRE -32 1968 -96 1968
WIRE -96 1984 -96 1968
WIRE -240 2032 -240 2016
WIRE -1552 2064 -1552 1424
WIRE -592 2064 -592 1424
WIRE -592 2064 -1552 2064
WIRE -480 2080 -480 1360
WIRE 560 2080 560 1360
WIRE 560 2080 -480 2080
FLAG -240 1216 0
FLAG 448 1040 0
FLAG -96 1232 0
FLAG -112 1040 0
FLAG -240 624 0
FLAG -416 784 0
FLAG -736 1008 0
FLAG -960 1184 0
FLAG -720 1168 0
FLAG -736 720 0
FLAG -240 2032 0
FLAG 448 1856 0
FLAG -96 2048 0
FLAG -112 1856 0
FLAG -240 1440 0
SYMBOL cap 432 976 R0
SYMATTR InstName C1
SYMATTR Value 0.1n
SYMBOL res 352 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rext3
SYMATTR Value 25k
SYMBOL res 224 1104 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rext4
SYMATTR Value 10k
SYMBOL cap -112 1168 R0
SYMATTR InstName Cfilt1
SYMATTR Value 0.1n
SYMBOL voltage -240 1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vref1
SYMATTR Value 1.5
SYMBOL res 448 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 49.9
SYMBOL res -288 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res -128 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -272 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res -256 1040 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res -64 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL voltage -240 720 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage -112 944 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value -5
SYMBOL Opamps\\UniversalOpamp2 -208 880 R0
SYMATTR InstName U3
SYMBOL Opamps\\UniversalOpamp2 -16 864 R0
SYMATTR InstName U4
SYMBOL voltage -1472 832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(0 118 500)
SYMBOL res -1312 832 R0
SYMATTR InstName R13
SYMATTR Value 9.3k
SYMBOL res -1312 688 R0
SYMATTR InstName R14
SYMATTR Value 480k
SYMBOL res -1312 976 R0
SYMATTR InstName R15
SYMATTR Value 480k
SYMBOL cap -1184 864 R0
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL res -976 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 9.4k
SYMBOL res -976 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 9.4k
SYMBOL Opamps\\UniversalOpamp2 -864 896 R0
SYMATTR InstName U5
SYMBOL res -752 912 R0
SYMATTR InstName R18
SYMATTR Value 1Meg
SYMBOL res -976 1008 R0
SYMATTR InstName R19
SYMATTR Value 46k
SYMBOL res -816 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 46k
SYMBOL cap -848 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL cap -880 1040 R0
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL voltage -720 1072 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value -5
SYMBOL voltage -736 816 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 5
SYMBOL cap 432 1792 R0
SYMATTR InstName C3
SYMATTR Value 0.1n
SYMBOL res 352 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rext1
SYMATTR Value 75k
SYMBOL res 224 1920 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rext2
SYMATTR Value 10k
SYMBOL cap -112 1984 R0
SYMATTR InstName Cfilt2
SYMATTR Value 0.1n
SYMBOL voltage -240 1920 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vref2
SYMATTR Value 1.5
SYMBOL res 448 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 49.9
SYMBOL res -288 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res -128 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -272 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res -256 1856 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res -64 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL voltage -240 1536 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -112 1760 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -5
SYMBOL Opamps\\UniversalOpamp2 -208 1696 R0
SYMATTR InstName U1
SYMBOL Opamps\\UniversalOpamp2 -16 1680 R0
SYMATTR InstName U2
SYMBOL voltage -1472 1648 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 118 400)
SYMBOL res -1312 1648 R0
SYMATTR InstName R21
SYMATTR Value 9.3k
SYMBOL res -1312 1504 R0
SYMATTR InstName R22
SYMATTR Value 480k
SYMBOL res -1312 1792 R0
SYMATTR InstName R23
SYMATTR Value 480k
SYMBOL cap -1184 1680 R0
SYMATTR InstName C6
SYMATTR Value 100p
TEXT -1552 1272 Left 2 !.tran 0 0.01 0
